svm_type c_svc
kernel_type rbf
gamma 0.00098
nr_class 2
total_sv 401
rho -59.8675
label 1 0
nr_sv 207 194
SV
8192 0:0.49704999 1:-0.23938 2:0.69642001 3:0.86822999 4:-0.62190002 5:-0.94980001 6:-0.71947002 7:0.32352999 8:0.25993001 9:0.44244 10:0.81162 11:1.68494 12:-2.37767 13:1.81944 14:0.96745002 15:0.72267997 16:2.171 17:-2.98418 18:2.6637599 19:0.99769002 20:0.79992002 21:1.65022 22:-2.3934901 23:1.87498 24:0.96635002 
8192 0:0.51093 1:-0.67916 2:1.1499701 3:1.1199 4:-0.085940003 5:-0.06989 6:0.04304 7:-1.12316 8:-0.90899003 9:-0.33970001 10:0.14574 11:-0.23705 12:0.34863001 13:-0.37263 14:0.37029001 15:0.077969998 16:-0.27375001 17:0.56651998 18:-0.46822 19:0.41521001 20:0.33164001 21:-0.34334001 22:0.45708999 23:-0.45796001 24:0.27478999 
8192 0:-0.22776 1:-0.14381 2:-0.36324 3:0.41269001 4:-0.45745999 5:-0.94892001 6:-0.34735 7:1.26954 8:0.96727002 9:0.098240003 10:0.76340997 11:0.56620002 12:-1.25727 13:0.54914999 14:0.34195 15:1.08731 16:1.27648 17:-3.0928199 18:1.7383 19:0.31386 20:0.71518999 21:0.64472002 22:-1.45592 23:0.66066003 24:0.28238001 
8192 0:-1.2162499 1:-1.46308 2:-0.46322 3:-0.29328999 4:0.51937002 5:0.42884001 6:0.69391 7:0.46581 8:0.37123999 9:-0.81102002 10:-2.4195001 11:-0.84428 12:0.32227999 13:-0.53175998 14:-1.12757 15:-1.96266 16:-0.96983999 17:0.36217999 18:-0.65306002 19:-1.3333499 20:-2.6867299 21:-0.71232998 22:0.088349998 23:-0.34944001 24:-1.03485 
3215.527157331119 0:-0.72602999 1:1.53223 2:0.088529997 3:-1.4031301 4:-1.56849 5:0.59609002 6:1.32964 7:1.60693 8:0.27516001 9:0.85303998 10:-2.63939 11:-1.03319 12:0.62528998 13:-0.65280998 14:-1.7836601 15:-2.3229101 16:-1.1110801 17:0.66338003 18:-0.76393998 19:-1.93203 20:-2.94169 21:-1.0280401 22:0.69059002 23:-0.67917001 24:-1.7178299 
8192 0:-0.75321001 1:-0.97105998 2:-0.13127001 3:-0.47097 4:1.04849 5:1.50613 6:0.26188001 7:-1.15084 8:-0.59618998 9:-0.91403002 10:-2.3213401 11:-0.80063999 12:0.55374998 13:-0.60413998 14:-0.65814 15:-1.8667001 16:-0.917 17:0.59460998 18:-0.71552998 19:-0.81300002 20:-2.5836999 21:-0.82516998 22:0.59881002 23:-0.62900001 24:-0.73395997 
8192 0:-0.49482 1:-0.44492 2:0.20077001 3:-0.52091002 4:0.32484999 5:0.49162 6:0.49434 7:0.12529001 8:-0.39030999 9:-0.14910001 10:-1.76228 11:-0.91065001 12:0.60543001 13:-0.63644999 14:-0.91483003 15:-1.27061 16:-1.01706 17:0.61818999 18:-0.74675 19:-1.11104 20:-1.9989901 21:-0.92049998 22:0.64314002 23:-0.65925002 24:-0.98877001 
6087.135518989477 0:-1.09434 1:0.27629 2:-0.37544 3:-0.16314 4:1.61971 5:1.06521 6:-0.35609001 7:-0.33041999 8:-1.11775 9:-1.21108 10:-1.54301 11:-0.58882999 12:0.60273999 13:-0.56598997 14:-0.087499999 15:-1.35811 16:-0.67593998 17:0.42168 18:-0.63973999 19:-0.22066 20:-1.92468 21:-0.63111001 22:0.53666002 23:-0.59320998 24:-0.24705 
2169.729091808604 0:-1.58297 1:-1.98686 2:-1.3488899 3:-0.94572002 4:0.98465002 5:3.0692799 6:1.46491 7:-1.00267 8:-0.54672003 9:-1.78705 10:-2.0455999 11:-1.03066 12:0.62581998 13:-0.65775001 14:-1.59091 15:-1.61838 16:-1.09899 17:0.65467 18:-0.76549 19:-1.66524 20:-2.3674099 21:-1.0304101 22:0.70095003 23:-0.68585002 24:-1.56949 
8192 0:0.11683 1:0.46873 2:-0.26082 3:-0.71806002 4:0.56397003 5:1.05188 6:0.32346001 7:-0.84359002 8:-0.69766003 9:-0.19027001 10:-1.57026 11:-0.73962998 12:0.65156001 13:-0.61436999 14:-0.43145001 15:-1.01436 16:-0.89963001 17:0.64368999 18:-0.73082 19:-0.67609 20:-1.84299 21:-0.80646002 22:0.67297 23:-0.64936 24:-0.55306 
